UniqueCount	AmbigCount
0	121
5	279
0	355
0	59
0	46
48	57
0	125
0	2474
5	2
0	0
2261	4638
17	3139
9	2375
88	0
74	0
0	0
0	0
0	0
0	7
0	3
0	0
119	1653
22	0
1	3741
4	610
0	3742
124	1677
3	1677
1	1671
2	3730
0	0
0	0
0	5
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	221
0	2449
0	2378
8	2293
0	247
0	2472
0	16
0	48
1	38
1	93
36	1053
6	1
13	172
21	22
3	0
1	2
0	2
1	2
0	0
0	2
0	2
0	2
23	3
1	143
0	0
0	0
0	0
0	1
0	0
0	2451
0	829
1	2469
14	2316
2	71
3	1193
0	99
1	60
4	1314
0	0
0	0
0	3
0	42
0	5
0	1
0	16
0	3
0	42
0	4
0	1
0	42
0	42
0	1
0	2
0	0
0	0
1	0
0	0
2	7
0	0
0	7
0	3
0	0
0	0
0	6603
0	6925
4	6670
0	2798
0	1006
0	2123
2	845
4	736
0	598
17	9
1	530
6	253
0	62
229	1060
5361	3394
0	2652
0	6211
0	3283
5	714
1	3187
11	141
0	145
20	170
3	149
1	151
0	22
14	10
0	19
0	202
1	556
10	2244
5	305
1	3263
8	757
5	244
0	682
1	179
6	3204
1	367
9	381
26	552
28	612
8	547
8	553
25	2734
0	171
14	203
1	1613
0	1380
0	1364
4	1394
1	1088
0	520
0	513
0	0
9	96
1	114
0	0
5	76
1	25
24	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	7
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
6	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	1
0	1
0	12
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
43	61
0	56
0	55
0	61
0	61
0	22
0	4
0	9
1	0
0	0
0	0
30	384
0	297
0	297
62	295
8	181
45	86
18	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
1705	81
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
212	0
0	86
0	158
41	2108
3	11
0	1739
10	1790
3	1848
0	2109
0	2052
93	2053
11	954
3	135
0	885
1	67
30	39
0	217
0	124
0	117
939	675
0	410
11	264
1	1929
0	2036
4	352
1	1935
0	1896
1	1905
1	138
1	170
0	172
8	105
3	300
0	180
1	207
1	128
0	125
4	46
3	28
1	29
0	31
0	31
0	31
542	2450
0	2422
0	2363
5	171
3	243
0	244
3	140
0	22
0	47
0	0
1	1459
2	0
298	31
0	31
0	1
0	1
0	0
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	0
0	0
0	0
2	28
1	21
1	20
7	21
1	32
0	17
0	26
0	20
5	6
42	10
1	9
13	0
1	0
1	7
21	4
0	1
3	0
0	0
0	0
0	0
0	1
0	0
0	1
1	25
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	8
0	6
0	3
128	4360
6	4020
0	1146
3	682
1	29
1	545
2	405
7	29
8	330
0	183
0	4
0	276
0	141
0	139
0	158
0	19
46	142
0	163
0	160
0	156
0	153
0	154
1	24
0	151
0	92
0	155
0	79
3	110
1	73
0	135
0	66
0	50
0	1
0	235
0	163
0	15
0	2
0	116
2	132
1	66
0	16
0	162
9	110
0	3
0	78
0	144
0	144
2	109
0	0
0	0
0	0
0	7
0	348
4	350
0	17
0	4
0	5
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	633
0	187
0	876
1	1060
3	1213
0	1465
3	1234
6	1356
0	873
8	109
0	939
3	1415
7	1340
2	1414
4	1127
8	1189
1	1025
1	888
5	455
0	135
1	121
5	401
0	146
1	259
4	210
1	297
2	242
9	182
0	180
0	57
3	136
0	209
0	1294
1	1226
13	1322
4	135
0	7
0	97
12	5549
6	5086
51	4341
3	4804
4	2802
2	482
0	8
0	11
8	11
0	0
5	0
0	5
0	5
6	0
0	0
457	168
0	139
0	167
0	0
3	2
0	0
450	74
2	76
0	74
0	10
0	20
0	0
0	0
0	0
0	0
1	92
0	17
0	74
0	81
1	8
0	3
0	17
0	26
0	0
0	16
1	15
51	915
38	758
84	145
6	316
3	245
123	290
0	126
0	0
0	289
2	13960
4	12764
0	722
0	812
0	15757
0	925
0	15067
0	4244
0	1955
8	14408
0	8726
0	14021
0	5885
0	2544
1	12554
1	62
73	17596
594	10549
1	7394
9	6550
86	4445
8	296
0	28
0	16
0	194
3	153
0	281
1	4
0	281
21	285
0	29
0	7
0	6
4	0
0	1
4	0
110	2442
153	6564
0	6916
5	6427
0	786
0	2854
2	311
2	273
3	0
0	0
2	0
0	0
0	56
0	0
664	482
0	169
0	315
0	315
3	300
46	2
10	1
1	2
2230	2
7	0
77	1568
0	1569
0	1610
13	1423
0	110
1	1280
0	1588
3	303
0	299
0	196
1	60
2	397
0	439
0	276
0	266
0	115
0	192
0	0
2169	618
5	502
0	462
1	242
1	107
0	0
0	2282
7	1153
1	1006
1	1454
5	3112
1	1168
0	3236
0	3256
0	910
0	919
9	215
3	948
3	1066
0	1093
1	710
0	0
0	0
0	0
0	0
595	17
44	17
0	0
1	0
2990	3178
471	3177
9	3705
1	2144
20	4304
0	288
9	3782
41	4276
0	130
6	2
2	677
0	9
3	168
1	820
1	310
0	509
0	517
2	208
0	199
17	30
0	149
4	197
7	49
0	14
25	10
2	3336
0	3455
0	40
0	154
0	3091
8	2076
0	111
0	1708
3	23
1	41
7	66
0	161
0	0
48	40
0	0
39	43
1	10
8	9
7	0
2	14
0	1
0	14
0	1
0	0
0	0
0	0
0	0
13	1
0	1
0	0
44	25
1	25
0	16
1	0
0	8
0	47
2	41
0	16
0	19
2	9
0	9
0	11
0	15
1	7
0	3
0	6
0	4
0	2
0	113
0	96
0	111
1	93
0	103
5	231
0	173
9	159
1	203
0	195
2	175
5	31
2	88
0	54
0	20
5404	2891
0	553
0	944
0	781
5	362
24	210
5	308
0	472
0	620
0	206
6	22
0	48
0	7
0	19
0	72
10	55
3	9
95	32
0	3
0	38
0	21
0	18
66	326
5	313
4	91
13	53
6	23
0	9
0	16
0	14
0	7
0	1
0	4
4	21
3	13
0	8
0	7
0	1
0	2
0	0
0	0
0	10
0	3
0	10
0	482
0	782
0	486
0	0
0	0
0	0
20	177
21	1106
10	169
19	795
8	423
19	675
49	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
1	377
0	371
5	410
3	132
0	292
0	225
49	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4541
3	4335
18	1550
0	4335
15	1199
0	4052
6	3848
0	1423
1	377
1	601
7	659
0	1
1	1
0	0
0	5
0	45
0	44
0	49
1	45
0	3
1	5
15	4
0	4
0	2
0	6
0	50
0	45
0	9
0	77
0	16
0	143
0	161
0	30
0	0
19	0
0	0
0	8
0	15
0	13
0	15
0	8
0	0
0	0
0	9
0	0
0	0
0	2
0	13
0	1
0	3
0	13
0	12
0	11
0	0
0	0
0	0
0	0
1	196
0	196
0	182
2	117
1	44
0	0
776	3387
0	197
0	561
3	660
0	897
0	1480
94	3392
0	2224
0	2239
1	2962
0	273
1	608
0	670
0	1444
7	301
0	290
34	513
1	142
1	12253
437	14627
5	10644
1	11995
0	2974
0	12769
0	5125
0	3343
0	14132
0	5221
72	14421
0	13863
0	13134
417	4271
2	4095
3	1030
4	3210
9	12038
0	3177
0	28
0	0
0	116
0	56
0	1
0	0
7	0
0	0
0	4
1	4
0	27
0	31
0	29
0	43
0	664
2	40
0	605
0	575
1	631
0	33
1	516
2	622
0	63
5	41
40	455
0	88
0	64
1	226
0	267
0	217
0	31
41	21
33	0
0	22
0	16
1	23
0	10
0	7
1	0
0	7
0	2
0	2
0	0
0	0
0	25
0	29
0	3
1	29
1	19
0	0
0	26
0	26
2	25
0	16
0	20
0	20
0	0
0	0
0	0
5	1751
0	20
2	1553
0	1372
13	42
2	1585
0	0
16	48
2	427
81	789
0	8
0	753
0	425
6	127
10	73
1	65
0	0
0	0
2	85
0	82
0	77
2	84
0	11
0	3
0	0
0	0
0	0
105	2744
36	2744
85	2702
5	87
5	441
46	1479
101	14
0	14
0	0
746	2387
2	434
0	1201
0	124
3	1113
1	33
0	18
1	0
0	1386
7	973
1	1864
0	1900
1	1699
0	268
1	34
2	87
1	241
1	185
3	30
0	30
12	9
0	5
0	5
0	0
0	25
22	603
0	621
1	503
0	30
0	50
0	647
3	580
0	22
30	574
0	246
1	22
0	27
0	30
0	51
0	395
5	3
1	0
0	211
0	1
12	15
0	40
18	19
23	2
51	24
1	82
17	188
16	143
0	188
9	0
0	0
0	0
0	0
1	2359
4	2149
0	2208
0	2162
0	2358
1	2029
15	1874
4	1329
2	861
10	505
3	419
3	426
11	134
24	125
6	124
15	49
11	18
0	0
3	331
2085	2476
0	1605
2	1019
0	70
4	107
1	49
0	1298
0	474
0	537
0	1362
0	1363
0	1269
0	127
0	75
9	1291
0	1265
2	1260
0	413
0	1181
0	2
0	1333
0	344
0	1395
0	1259
0	1296
0	58
0	1211
0	1273
0	1408
0	1019
0	1273
2	423
0	1352
0	137
0	1302
0	406
0	1278
0	518
0	1237
0	1155
0	1363
0	339
0	1216
1	1225
0	24
0	98
0	684
2	79
0	14
3	82
0	3
1	589
3	107
0	742
0	1
0	81
0	66
2	636
0	85
0	358
0	551
0	483
1	572
0	340
1	504
0	508
0	471
0	450
2	83
0	14
0	381
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	2
0	2
0	0
0	0
24	1115
4	5982
352	5965
6	1394
11	5714
0	1289
0	0
0	0
10	0
0	0
0	0
2	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	3
0	0
0	0
0	164
2	167
18	170
0	170
3	121
3	125
0	0
5	21
0	21
4	0
0	17
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	37
0	34
0	37
5	36
10	35
0	25
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3193	1988
8	409
0	847
0	845
6	1149
0	560
0	0
0	0
0	0
0	0
95	4011
11	4458
192	4900
202	3480
15	3625
12	4788
0	602
0	268
3	3
51	10
0	8
0	3
0	8
0	2
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12582	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	15
0	0
0	36
0	20
0	22
0	23
0	27
0	29
0	30
0	30
0	31
0	31
0	31
0	35
2	36
0	31
0	31
1	31
0	31
0	17
0	12
0	3
0	11
0	11
0	11
0	11
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	456
0	2081
3	0
1	2048
1	489
4	70
0	42
0	69
0	0
0	171
0	1058
0	148
2	481
0	1165
0	1051
3	1087
1	46
1	94
0	336
0	1099
0	181
4	194
0	1221
0	203
0	67
4	159
67	466
0	0
0	0
0	0
0	0
0	63
0	258
0	278
0	176
0	219
0	210
0	13
10	286
3	5805
312	6387
7	0
2	773
0	1015
0	1024
395	3439
0	730
0	1093
0	0
0	0
78	0
1	0
2	168
0	174
0	174
0	180
6	64
0	59
0	39
0	27
0	27
1	3
0	0
2692	1
0	0
0	0
0	0
0	929
0	985
0	982
1	913
0	202
0	222
0	134
0	184
0	179
0	178
0	107
0	27
0	121
0	158
0	55
0	78
0	115
0	55
1	37
0	26
0	0
0	0
1	1
17	1
0	0
2	0
0	133
0	129
0	133
0	134
1	134
0	129
0	129
0	115
6	40
0	25
0	16
0	19
0	15
1	3
0	2
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	752
23	756
0	501
1	150
5	76
2	15
0	21
0	21
0	14
4	1077
29	1036
1	1075
0	55
0	16
0	50
0	9
0	146
0	1111
0	617
0	16
2	34
85	49771
7	44750
0	48930
16	16131
45	17146
3	3388
0	3378
2	1571
0	491
2	16
2	1340
1	10111
0	9491
19	8668
0	1285
1	149
0	871
0	1423
9	3890
3	2610
0	2608
4	3363
0	651
0	0
1	0
3	0
0	51
0	0
1	0
61	4736
274	5206
17	2527
60	2879
4	1545
17	1430
0	1477
0	1060
0	1040
0	849
0	928
0	897
0	896
3	822
0	986
0	947
1	853
0	655
0	585
10	516
0	445
0	97
0	21
9	21897
11	215
31	5524
0	20649
4	5063
17	6495
28	929
7	8141
2	4216
19	4165
1	1939
2	550
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	367
0	26
0	29
5	177
0	167
93	369
315	222
0	234
0	134
1	100
6	14
1	48
0	0
0	42
0	22
0	45
0	22
0	29
0	26
0	0
0	0
0	0
111	10648
228	27994
0	26564
0	21099
45	18466
9	21296
7	6622
2045	1270
7	1258
0	322
1	0
0	0
0	0
0	0
0	0
0	0
46	1352
0	1352
55	1353
0	180
0	0
27	2209
2	2212
66	2235
0	2249
2	1844
421	1832
11	2248
0	770
9	0
31	1341
17	1343
5	1154
1	177
3	1102
1	292
1	0
0	379
281	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	18
0	10
0	8
0	6
0	5
0	1
0	3
0	0
0	129
0	62
56	54
5	129
0	31
0	4
1	8
1	1
0	1
0	0
11753	14317
1	10545
16	3323
31	7618
1	9171
138	4063
18	1109
4	914
6	1125
6	1119
569	8996
35	818
376	8499
1	384
3	1164
9	6
1	10
7	1234
1	0
0	0
0	0
0	0
756	6
0	3
0	3
1	3
0	3
0	3
5	0
119	2182
1	2048
27	155
1	325
16	791
0	396
11	649
2	98
7	11
15	437
0	32
0	78
1	78
0	22
0	61
0	47
0	2
0	5
0	8
0	7
0	0
2	80
547	81
0	64
1	60
15	2
0	2
0	0
1	1227
105	76
0	117
0	2081
0	288
6	1848
0	145
2	435
0	103
1	203
0	61
0	2030
0	56
0	5
5	0
14	94
0	290
3	291
4	1
5	156
48	47
4	53
4	303
58	2791
593	3172
0	2352
55	2690
2	1375
6	1107
6	154
6	937
0	1246
0	650
35	4107
2	0
194	1262
2	1262
0	0
4785	9264
6	1286
33	7837
3	36
9	1159
3	7840
43	5030
0	641
2	883
1	146
143	775
2	478
0	864
1	519
0	764
681	1165
1	105
0	1131
0	1116
53	519
2	316
1	260
0	274
0	43
0	333
3	16
9222	15
8	266
0	44
0	20
0	69
57	292
0	58
1	47
14	0
5	998
16	823
1	215
3	98
1	203
0	111
2	138
0	111
0	65
0	25
0	111
130	39
4	0
2	0
11	30744
0	30684
0	7141
0	3880
1	20696
0	30742
5	4080
3	5659
0	25254
14	25889
0	5082
20	4238
0	19714
30	2430
1	3324
92	6063
0	0
0	689
250	1127
3	685
0	684
0	634
1	632
0	619
2	657
6	781
0	12
2	14
0	803
336	3
0	2
0	2
0	2
0	0
0	0
0	0
7	0
0	347
1	211
1	771
0	335
9	554
1	748
22	1194
9	729
10	682
0	667
1	797
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	28
5	395
0	181
62	375
1	91
0	11
0	15
0	94
0	399
0	78
1	89
0	99
0	53
1	30
5	32
0	0
0	1
0	0
0	1
0	1
5	10
0	11
0	19
0	3
1	6
0	1
0	8
74	1
0	265
0	266
0	244
0	246
0	213
0	239
0	243
2	247
0	208
0	242
1	41
0	204
0	193
0	195
1	160
6	31
0	105
3	34
1	60
2	93
4	20
7	5
0	15
5	15
4	6
1	7
0	17
0	15
0	12
0	16
0	5
1	4
0	9
0	7
0	5
0	4
0	9
0	6
0	1
18	3
0	0
0	19
0	19
3	19
0	3
0	3
0	19
0	19
4	2051
46	1343
0	1938
0	1990
0	298
4	652
0	104
0	176
1	1
1	60
0	90
0	61
0	89
0	0
0	0
0	0
0	3167
0	2990
51	214
10	284
24	138
0	1866
24	606
46	125
14	1652
8	1863
426	1403
0	310
17	296
0	1056
2	821
5	1711
2	28
2	0
3	26
0	27
9	23
6	4
4	28
0	4
4	13
0	11
5	0
7	0
1	0
0	0
0	0
2	69
71	132
0	113
8	28792
46	28654
2	5500
3286	11833
10	76
0	5198
1	2182
0	1065
2	420
1	488
0	11
0	11
0	2
1	3
0	2
0	0
0	0
0	18
0	19
0	0
0	5
0	4
0	2
0	1
0	1
0	1
0	1
0	0
1	5
0	38
0	325
3	310
2	325
0	323
1	75
0	38
4	116
0	2
1	0
2	13
0	19
0	16
1	8
4	8
11	6
0	6
0	0
2517	2587
8	2585
13	1708
3	1708
0	161
2	54
0	140
0	113
0	69
0	247
1	77
0	73
0	173
808	1649
5	278
0	61
0	64
0	7
0	99
1	82
11	308
8	975
1	38
2	0
1	8
0	0
45	11246
1	12398
0	12652
3	12227
0	8146
0	7121
29	6386
1	614
1	1454
40	1342
0	892
0	717
117	1488
0	1040
0	1080
9	634
0	661
0	562
0	572
2	0
7	1
1	0
0	0
33	0
2	0
151	222
0	160
4	62
2	0
444	0
2404	1838
3	1836
52	100
0	0
0	0
0	0
0	39
0	0
0	106
0	39
0	321
0	465
6	415
0	352
0	0
1805	666
5	664
0	26
0	49
0	51
0	7
1	48
7	81
185	155
0	21
0	0
65	125
6	196
0	363
486	448
0	176
37	191
7	191
0	0
0	0
0	0
0	11
0	16
3	26
4	26
1	2
0	25
0	9
0	0
599	83
2	62
5	41
0	9
3	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106778
105	114417
0	6678
15	6278
12	95406
54	17266
1	72247
0	19398
17	5052
4	57562
18	13455
3	48217
0	32192
72	30831
0	23209
11	9807
0	4442
1	3741
0	0
0	0
0	0
0	626
0	180
1	457
0	242
254	242
51	170
1	508
4	0
0	101
1152	744
0	749
1	63
0	25
0	179
14	6
2	0
0	0
0	0
0	0
0	1
0	1931
0	196
0	0
1	4
0	177
0	136
2208	5422
1	5390
5	232
0	4744
18	222
0	920
0	147
0	73
31	19733
0	19733
0	16224
0	15715
280	18285
13	16564
0	17986
0	12418
2	15505
82	3958
6	16046
73	1973
79	1357
16	1381
1	1476
19	370
15	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	2089
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	4
4	0
0	0
0	0
4	0
0	3
0	1195
0	273
0	12
0	1377
7	1380
1	352
0	28
0	6
0	0
7	3402
0	4491
2	4456
0	3779
1	4750
0	5203
12	4441
1	3815
2	4034
0	4547
1	4719
0	786
0	786
0	4676
0	4182
0	856
0	1587
1	3391
4	3422
120	4410
0	3489
0	3937
1	1255
0	4208
0	293
0	868
0	2996
10	2349
0	3010
9	2415
0	1791
10	589
0	195
0	59
0	0
16	5365
54	606
39	2193
0	1938
82	1295
2	545
1	488
1	93
1	515
7	270
3	319
0	612
0	265
3	295
0	0
0	0
0	0
0	6489
0	6198
0	6016
0	6489
35	6968
0	6666
3	6857
0	6311
8	266
13	678
2	216
0	86
0	8
1	116
0	81
0	130
0	56
0	0
0	0
2	0
0	0
39	15
0	0
0	0
2	11
0	17
19	19
0	6
0	1167
7	1201
1	1411
1	1149
19	1025
0	797
3	518
0	365
1	338
1	338
0	144
0	152
1	193
0	174
3	3
0	135
0	93
0	0
0	0
0	0
8917	8078
0	904
1	5635
0	2533
0	3588
0	470
2	22
150	63
0	11
9	334
479	338
0	62
0	0
0	0
0	0
23	475
948	1171
54	696
0	0
2	42
0	0
1	0
0	0
137	5456
6	5416
0	0
0	22
0	68
0	107
0	0
0	46
1	74
16	0
0	266
6	206
0	0
0	0
2	0
0	0
2	1800
5	330
1	2508
0	54
124	3200
34	3042
5	3177
5	448
0	587
28	75
0	75
0	24
0	10
0	25
9	37
0	14
264	4619
7	4649
59	4626
4	659
0	571
0	359
6	56
0	0
4900	350
61	346
2	1058
20	1058
0	61
0	0
7	0
2661	146
3	142
2	13493
1	13161
1	12028
1	12951
0	12275
15	3924
14	5151
47	5146
0	14093
2	13205
4	12699
1	12548
0	12995
0	11069
2	12880
0	13301
5	12878
3	13504
0	13269
1	13226
1	12806
1	733
0	11156
0	12876
0	13497
0	12900
3	488
11	1070
48	9103
24	7340
8	6086
1705	480
4	414
1	198
0	2134
2	1936
0	1044
7	1129
4	1109
0	578
8	107
0	165
3	101
0	0
0	0
0	0
45	656
6	404
1	512
2	574
0	626
4	99
5	109
0	85
14	3
2978	364
0	175
87	187
4	57
17	22428
7	1938
95	26139
1	22561
10	25157
1	25157
0	22076
4	1788
0	0
16	5142
1	3753
0	3143
1	2797
0	2374
0	2347
1	2622
0	1578
2	894
22	1407
6	162
1	25
15	133
0	0
0	1817
0	1976
6	2043
3	671
1	1973
0	1973
0	266
0	0
33	215
0	0
0	1
0	0
0	0
0	1
0	0
0	4
0	7
44	243
1	288
15	156
7	126
0	66
0	0
0	0
0	0
0	42
1362	42
22	0
0	19661
545	19652
0	18618
2	2612
0	803
29	10170
10	167
4	1236
3	134
0	0
5	0
0	0
57	0
0	0
0	235
0	344
0	592
11	728
0	465
6	113
3	231
1	38
9	6
0	6
2	1799
1	236
2	1861
3	1051
1436	1826
0	1162
5	61
0	0
0	7
2	12
0	11
0	3
20	11
19	1
0	3
0	6
0	0
0	1
0	4
0	4
2451	3350
9	3342
16	3348
2	0
7	3
0	3
0	0
29	851
8	630
221	1330
0	5181
14	5181
17	1951
22	0
70	271
8	279
0	40
0	64
1	41
0	33
0	27
0	0
0	76
0	65
0	1
0	0
0	1
6	12
0	4
0	5
0	498
1	19
0	21
3	49
0	18
2	0
1	0
21	0
1	12
0	39
1	42
62	66
4	29
0	10
0	4
18	1
9	2036
0	2036
0	2035
26	1652
17	239
0	819
0	41
2	0
3	68
1	68
0	0
0	42
0	7
0	0
0	2
0	1
0	0
0	2
3776	251
0	249
1	0
0	39
3	39
0	29
1	32
0	24
1	11
3444	1433
1	651
3	268
0	19
0	63
0	65
6	27
0	28
0	48
0	79
0	24
0	27
63	872
0	829
0	790
6	589
50	616
104	941
0	621
0	58
7	16
0	1
0	6565
0	6986
1	6534
1	6756
0	850
10	1277
0	555
1	396
4	8381
0	0
1	0
0	2551
0	6038
0	5434
0	5705
13	4116
0	4641
0	5702
0	5411
2	5431
0	4882
0	5451
1	5702
3	3430
0	5477
0	4710
1	5670
0	5531
4	4794
0	5041
0	4331
0	2022
0	2811
0	2589
0	2342
0	1636
0	1311
0	1613
0	1413
0	331
0	984
3	668
0	408
2	132
0	0
2	411
10	445
0	441
3	411
1	13
0	9
2	0
0	0
0	5575
0	0
0	0
1141	1274
2	1195
3	484
0	156
0	94
3	62
0	11
0	4761
96	5374
0	4760
0	3053
0	2681
4	1866
24	510
2	499
4	503
0	97
0	75
0	0
0	0
11	489
0	399
0	440
1	297
0	0
312	0
202	436
29	436
3	7
0	95
41	4367
329	7018
13	933
18	1922
0	6470
0	6625
1873	2098
27	2048
2	870
3	49
1638	156
6	26
3	146
0	1
0	1
0	5
0	5
0	0
0	0
2	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	2
0	0
0	3
0	0
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	25
0	24
0	25
0	2
0	0
0	0
0	0
13	810
3	1643
486	1652
0	379
15	114
4	1130
914	2903
22	1759
134	727
0	0
1	0
3	0
0	1287
0	325
191	1629
3	1135
8	401
0	1448
1	3
1	0
1	0
1	54
3	93
28	1
18	8766
51	654
4	8699
1	17
255	7373
107	549
12	6514
0	4052
52	1016
38	53
884	6033
2	0
3	1
4	1
315	1
0	0
0	0
0	0
0	0
0	0
2493	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
0	368
0	147
0	368
0	103
0	389
0	15
0	389
22	31
2	403
0	50
0	97
0	276
2	288
2	176
1	302
33	332
7	293
0	40
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	273
15	274
13	273
1	93
4	0
2180	3899
18	2646
8	195
8	230
29	309
1	134
0	314
3	301
0	25
0	1
0	175
0	2408
0	18
2	1
3	983
0	386
1	191
6	254
23	2780
23	0
14180	30825
0	26106
110	30951
0	30802
48	28098
2	4526
33	6980
0	5524
12	4040
32	4983
0	3675
335	3630
94	3148
3	380
0	602
0	263
0	0
6	0
0	0
80	85
6	85
0	3
0	1788
0	0
29	1787
9	209
0	205
0	129
0	0
0	0
0	1
0	131
4	58
0	252
5	304
2	361
10	257
43	227
10	227
97	108
27	96
6	19
0	0
0	8
0	3
1	15
0	38
0	46
24	45
0	40
0	40
0	0
0	0
0	8
0	3
0	11
0	1
0	0
0	1
0	15
0	0
1	0
0	0
28	296
2	7882
174	8840
0	3685
4	1882
0	446
0	903
0	1707
0	1529
0	2121
0	693
2	0
0	1272
0	0
0	0
5	0
0	0
0	0
86	46
0	44
1	44
0	11
0	1
12	0
27	0
474	732
203	733
71	38
9	0
91	0
0	0
23	28
5	28
5	28
0	37
17	39
12	42
17	1
1	37
0	41
3	35
195	35
0	37
32	0
3	4
0	4
28	0
0	0
0	0
0	0
0	0
0	6
1162	137
0	14
4	22
3	0
0	1
8	2
0	0
5	4
3	130
19	81
0	0
1	302
11	339
0	317
1	292
1	104
1	54
0	0
6	69
2	8
2	319
952	494
0	2
3	251
46	97
10	0
0	0
1212	673
14	277
8	491
24	184
270	21
0	174
1	551
0	626
0	583
0	461
0	766
0	83
6	558
0	816
2	691
0	36
0	649
0	531
0	56
21	341
0	530
0	193
1	529
2	80
27	1
171	297
81	440
6	408
6	809
0	343
0	817
3	249
0	6
1	171
0	24
0	4
0	69
0	35
0	12
0	158
0	25
0	0
2	0
0	0
2	207
65	17
56	4874
0	4842
0	0
6	502
0	3021
2648	1052
0	1050
0	242
7	0
72	0
3	1119
1	1181
0	53
0	42
0	767
0	682
2	767
1	5
0	46
9	694
0	848
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
